Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Current education level,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66c6ec261028b3ba23fa2538,65fb32035a77525fe4011f13,APPROVED,Not Applicable,2024-08-22T07:44:39.248000Z,2024-08-22T08:13:30.271000Z,2024-08-22T19:18:39.206000Z,2024-08-22T08:13:30.887573Z,1732.0,CWG3GR62,142,Yes,Undergraduate degree (BA/BSc/other),"English, Swahili",20,Female,Black,Kenya,Kenya,Kenya,English,Yes,Full-Time
66c6ec289e859d011db5e6f7,654505552ee0cd0f4aa3974e,APPROVED,Not Applicable,2024-08-22T07:45:17.024000Z,2024-08-22T08:16:49.567000Z,2024-08-22T19:18:39.440000Z,2024-08-22T08:16:59.089979Z,1893.0,CWG3GR62,205,Yes,Technical/community college,"English, French",34,Female,Black,France,France,France,French,Yes,Other
66c6ec2ad79879039ff35a5d,5fef891f9bf07d29c1ee7bfe,APPROVED,Not Applicable,2024-08-22T07:44:19.932000Z,2024-08-22T08:04:58.988000Z,2024-08-22T19:18:39.772000Z,2024-08-22T08:08:24.372273Z,1240.0,CWG3GR62,1232,Yes,Doctorate degree (PhD/other),"English, German, French",24,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
66c6ec2de0cda93b434fc954,615ae7b12fccd1577fce0ee2,APPROVED,Not Applicable,2024-08-22T07:45:38.650000Z,2024-08-22T08:16:11.782000Z,2024-08-22T19:18:40.561000Z,2024-08-22T08:16:15.792689Z,1834.0,CWG3GR62,81,Yes,Undergraduate degree (BA/BSc/other),English,19,Female,Black,South Africa,South Africa,South Africa,Other,Yes,Other
66c6ec2ef494f512a3f2f5de,5ad5b79ce704600001542ec7,APPROVED,Not Applicable,2024-08-22T07:43:46.124000Z,2024-08-22T08:08:25.460000Z,2024-08-22T19:18:40.840000Z,2024-08-22T08:08:32.959467Z,1480.0,CWG3GR62,388,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Afrikaans",34,Male,Asian,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c6ec2f1bd710a756afdee2,6671915529465459e8c75227,APPROVED,Not Applicable,2024-08-22T07:44:59.501000Z,2024-08-22T08:09:13.310000Z,2024-08-22T19:18:41.122000Z,2024-08-22T08:09:14.317094Z,1454.0,CWG3GR62,24,Yes,Undergraduate degree (BA/BSc/other),English,28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c6ec300599adcc424d6bcc,616934a454cf1f0e21721134,APPROVED,Not Applicable,2024-08-22T07:44:58.208000Z,2024-08-22T08:07:13.386000Z,2024-08-22T19:18:41.426000Z,2024-08-22T10:57:15.724836Z,1336.0,CWG3GR62,322,Yes,Graduate degree (MA/MSc/MPhil/other),"Afrikaans, English",26,Male,Other,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c6ec30b998c4c6da6c02c9,60bbc368a316ee5421a1153b,APPROVED,Not Applicable,2024-08-22T07:43:52.705000Z,2024-08-22T08:13:38.778000Z,2024-08-22T19:18:41.770000Z,2024-08-22T08:13:39.511361Z,1787.0,CWG3GR62,920,Yes,Graduate degree (MA/MSc/MPhil/other),English,30,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c6ec31e696fd50be05b1c6,60f06a479c4f3ec0a536d40a,APPROVED,Not Applicable,2024-08-22T07:44:57.920000Z,2024-08-22T07:55:53.747000Z,2024-08-22T19:18:42.245000Z,2024-08-22T07:57:19.321473Z,656.0,CWG3GR62,959,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Polish",23,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
66c7033c45884fd21b67a55c,5d9961ca1abbe703674a027e,APPROVED,Not Applicable,2024-08-22T09:26:45.419000Z,2024-08-22T09:53:16.619000Z,2024-08-22T19:18:42.535000Z,2024-08-22T09:55:11.363630Z,1592.0,CWG3GR62,157,Yes,Graduate degree (MA/MSc/MPhil/other),"Greek, English",28,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time
66c7033ea02615c3be8eebdb,65dcddf73df41cde066da638,APPROVED,Not Applicable,2024-08-22T09:22:35.986000Z,2024-08-22T09:44:30.182000Z,2024-08-22T19:18:42.801000Z,2024-08-22T09:45:17.099113Z,1315.0,CWG3GR62,189,Yes,Undergraduate degree (BA/BSc/other),"English, Vietnamese",19,Male,Asian,Vietnam,Netherlands,Vietnam,Vietnamese,Yes,Other
66c7033f342c32fadc7e0a90,660678406bba1ade08345803,APPROVED,Not Applicable,2024-08-22T09:25:29.091000Z,2024-08-22T09:46:51.449000Z,2024-08-22T19:18:43.036000Z,2024-08-22T09:46:52.113187Z,1283.0,CWG3GR62,78,Yes,Undergraduate degree (BA/BSc/other),"Croatian, English, Serbian",22,Male,White,Croatia,Croatia,Croatia,Croatian,Yes,Other
66c7033f6f255f9a7c9c4524,663a2a961b267607be722eba,APPROVED,Not Applicable,2024-08-22T09:22:35.608000Z,2024-08-22T09:51:20.981000Z,2024-08-22T19:18:43.440000Z,2024-08-22T09:51:21.625910Z,1726.0,CWG3GR62,134,Yes,Undergraduate degree (BA/BSc/other),English,18,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
66c7033fa91cbdd7637775da,6668538de855b5f9bc7d3a09,APPROVED,Not Applicable,2024-08-22T09:22:11.709000Z,2024-08-22T09:59:19.686000Z,2024-08-22T19:11:01.539000Z,2024-08-22T21:11:36.391520Z,2228.0,NOCODE,38,Yes,Undergraduate degree (BA/BSc/other),English,27,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c7034002ef685e1ad0d46e,6658b97a550b0dbb23385b16,APPROVED,Not Applicable,2024-08-22T09:23:10.492000Z,2024-08-22T09:36:48.721000Z,2024-08-22T19:18:43.684000Z,2024-08-22T09:36:49.374074Z,819.0,CWG3GR62,152,Yes,Undergraduate degree (BA/BSc/other),"English, Polish",32,Female,White,Poland,United Kingdom,Poland,Polish,Yes,Full-Time
66c70340bae70391442ea8a7,613ee5c73de62443db76d074,APPROVED,Not Applicable,2024-08-22T09:22:43.239000Z,2024-08-22T09:53:58.108000Z,2024-08-22T19:18:43.920000Z,2024-08-22T09:55:22.582819Z,1875.0,CWG3GR62,425,Yes,Undergraduate degree (BA/BSc/other),"Afrikaans, English",31,Male,White,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c703415e24a88df38bf84b,66b78226fb506441beb1f81c,RETURNED,Not Applicable,2024-08-22T09:32:09.278000Z,,,2024-08-22T13:16:04.136162Z,,,7,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c703438a5ed2b166c9f65b,668fffeaf568cadb93719e41,APPROVED,Not Applicable,2024-08-22T09:22:22.518000Z,2024-08-22T10:04:22.404000Z,2024-08-22T19:18:44.157000Z,2024-08-22T10:04:23.624098Z,2520.0,CWG3GR62,39,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Polish",25,Female,White,Poland,Poland,Poland,Polish,Yes,Full-Time
66c70343919a8e4fa32ea914,66a0fcdb22fe19b2ac4b152e,APPROVED,Not Applicable,2024-08-22T09:22:11.889000Z,2024-08-22T09:49:32.496000Z,2024-08-22T19:18:44.389000Z,2024-08-22T09:49:34.202993Z,1641.0,CWG3GR62,62,Yes,Undergraduate degree (BA/BSc/other),"English, Hindi",19,Female,Asian,India,United Kingdom,India,Hindi,Yes,Full-Time
66c703695d2226834a363d28,6527f7ae2282f4e1e06f5f52,APPROVED,Not Applicable,2024-08-22T09:28:58.681000Z,2024-08-22T10:00:59.552000Z,2024-08-22T19:18:44.626000Z,2024-08-22T10:04:06.322719Z,1921.0,CWG3GR62,54,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Other",23,Female,Prefer not to say,South Africa,South Africa,South Africa,English,Yes,Full-Time
66c7213130554141876dcacc,66a502272f546f0bf6174944,APPROVED,Not Applicable,2024-08-22T11:29:57.505000Z,2024-08-22T12:05:12.328000Z,2024-08-22T19:18:44.860000Z,2024-08-22T12:05:39.498275Z,2115.0,CWG3GR62,15,Yes,Graduate degree (MA/MSc/MPhil/other),English,23,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
66c72132d040689ea49c6aa1,62db2644ab0a3a353c0dcb54,APPROVED,Not Applicable,2024-08-22T11:30:13.096000Z,2024-08-22T11:40:20.609000Z,2024-08-22T19:18:45.109000Z,2024-08-22T11:40:21.583261Z,608.0,CWG3GR62,2585,Yes,Undergraduate degree (BA/BSc/other),English,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c72133acf6e88bc4941bf0,669500c2981af1bf041aaecb,TIMED-OUT,Not Applicable,2024-08-22T11:29:55.710000Z,,,2024-08-22T13:16:04.183753Z,6369.0,,10,Yes,Doctorate degree (PhD/other),"English, French, Polish",23,Male,White,Poland,Poland,Poland,English,Yes,Full-Time
66c72134f127161e59090c2e,5f63a2bc08a0080c790f8eb6,APPROVED,Not Applicable,2024-08-22T11:30:21.857000Z,2024-08-22T11:49:18.278000Z,2024-08-22T19:18:45.365000Z,2024-08-22T11:50:59.054736Z,1137.0,CWG3GR62,817,Yes,Undergraduate degree (BA/BSc/other),"English, Greek",23,Male,White,Greece,Greece,Greece,Greek,Yes,Unemployed (and job seeking)
66c72135654db2a9454c2afd,660f0bec13b0a3246eeef533,APPROVED,Not Applicable,2024-08-22T11:37:27.333000Z,2024-08-22T11:56:49.547000Z,2024-08-22T19:18:45.688000Z,2024-08-22T11:56:50.192156Z,1163.0,CWG3GR62,185,Yes,Graduate degree (MA/MSc/MPhil/other),"English, German, Greek",29,Male,White,Greece,Greece,Greece,Greek,Yes,Unemployed (and job seeking)
66c721358972f6f02ba5cb63,664e3bac1567a06f192c03e1,APPROVED,Not Applicable,2024-08-22T11:32:17.370000Z,2024-08-22T11:43:23.184000Z,2024-08-22T19:18:45.935000Z,2024-08-22T11:43:23.859897Z,666.0,CWG3GR62,76,Yes,Undergraduate degree (BA/BSc/other),English,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c72136e26b3bebe1faf3ae,65247ead586fda9fb40a3bdb,APPROVED,Not Applicable,2024-08-22T11:30:18.434000Z,2024-08-22T11:50:54.809000Z,2024-08-22T19:18:46.185000Z,2024-08-22T11:51:14.545849Z,1237.0,CWG3GR62,106,Yes,Undergraduate degree (BA/BSc/other),"English, Turkish",23,Male,Asian,Turkey,Poland,Turkey,Turkish,Yes,Unemployed (and job seeking)
66c7213703b9a4676bb159c3,60f814d5348f2f80c0e60c3a,APPROVED,Not Applicable,2024-08-22T11:34:06.268000Z,2024-08-22T12:10:33.162000Z,2024-08-22T19:18:46.478000Z,2024-08-22T12:12:32.182568Z,2187.0,CWG3GR62,1153,Yes,Undergraduate degree (BA/BSc/other),English,22,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
66c72139f8668c77c9c068fe,60cc4cbfd6bdf9ee88cdd2f6,APPROVED,Not Applicable,2024-08-22T11:30:01.692000Z,2024-08-22T11:56:00.609000Z,2024-08-22T19:18:46.752000Z,2024-08-22T11:56:01.225026Z,1559.0,CWG3GR62,429,Yes,Technical/community college,English,30,Male,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7213ba7b45a00c41fa051,60984a1b0cce76d16c4ca781,APPROVED,Not Applicable,2024-08-22T11:30:06.227000Z,2024-08-22T11:56:05.878000Z,2024-08-22T19:18:47.007000Z,2024-08-22T11:56:06.532923Z,1560.0,CWG3GR62,1198,Yes,Graduate degree (MA/MSc/MPhil/other),"Spanish, English, French",35,Female,White,Spain,Spain,Spain,Spanish,Yes,Full-Time
66c7213ceb340c941822034b,5fc9336404f01439deeefc9c,RETURNED,Not Applicable,2024-08-22T11:30:03.958000Z,,,2024-08-22T13:16:04.204082Z,,,144,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7213db197c28a86fcf468,6694e6a3ab6152a969f517c2,APPROVED,Not Applicable,2024-08-22T11:30:25.686000Z,2024-08-22T11:56:45.778000Z,2024-08-22T19:18:47.243000Z,2024-08-22T11:56:46.473474Z,1581.0,CWG3GR62,30,Yes,Graduate degree (MA/MSc/MPhil/other),"English, French",26,Male,White,France,France,France,French,Yes,DATA_EXPIRED
66c7213e42c5313a70748ac9,6658bbc6589d777bab78b02c,RETURNED,Not Applicable,2024-08-22T11:30:09.379000Z,,,2024-08-22T13:16:04.281441Z,,,117,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7213ef31872dd87036c27,66b21efe484829f1390d2efa,APPROVED,Not Applicable,2024-08-22T11:30:12.615000Z,2024-08-22T12:00:30.590000Z,2024-08-22T19:18:47.472000Z,2024-08-22T12:00:43.811308Z,1818.0,CWG3GR62,8,Yes,Undergraduate degree (BA/BSc/other),English,23,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Part-Time
66c7213f30554141876dcad2,66ab89b44b96b0cfbfe98010,APPROVED,Not Applicable,2024-08-22T11:30:39.499000Z,2024-08-22T11:53:21.260000Z,2024-08-22T19:18:47.711000Z,2024-08-22T11:53:22.404998Z,1362.0,CWG3GR62,13,Yes,Doctorate degree (PhD/other),"Portuguese, English, Spanish",26,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
66c7213f42f5d5c4772f48f5,669f909eb78432a16a7067c5,APPROVED,Not Applicable,2024-08-22T11:36:02.401000Z,2024-08-22T12:14:31.529000Z,2024-08-22T19:18:47.955000Z,2024-08-22T12:14:44.939333Z,2310.0,CWG3GR62,72,Yes,Graduate degree (MA/MSc/MPhil/other),English,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
66c7214088f0787a4c67d125,5f108dea719866356702d26f,APPROVED,Not Applicable,2024-08-22T11:30:08.910000Z,2024-08-22T12:05:04.222000Z,2024-08-22T19:18:48.190000Z,2024-08-22T13:05:19.348978Z,2096.0,CWG3GR62,1407,Yes,Graduate degree (MA/MSc/MPhil/other),"English, Polish, German",26,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
